CT;Similarity
NCT03609671;0
NCT03611543;0
NCT03612596;0
NCT03612648;0
NCT03612934;0
NCT03613181;0
NCT03615430;0
NCT03615573;0
NCT03616587;0
NCT03616626;0
NCT03617341;0
NCT03618017;0
NCT03618433;0
NCT03619044;0
NCT03619083;0
NCT03619967;0
NCT03619993;0
NCT03620643;0
NCT03621982;0
NCT03623490;1
NCT03623945;0
NCT03624088;0
NCT03624478;0
NCT03624543;0
NCT03624972;0
NCT03625635;0
NCT03626220;0
NCT03627442;0
NCT03627988;0
NCT03629717;0
NCT03629756;0
NCT03630354;0
NCT03630653;0
NCT03630809;0
NCT03630913;0
NCT03631758;0
NCT03632941;0
NCT03635723;0
NCT03636776;0
NCT03637738;0
NCT03638219;0
NCT03638765;1
NCT03639948;0
NCT03640117;0
NCT03640819;0
NCT03642990;0
NCT03643861;0
NCT03644329;0
NCT03644589;0
NCT03647280;2
NCT03648983;0
NCT03650803;0
NCT03650868;0
NCT03650894;0
NCT03651037;0
NCT03651921;0
NCT03651973;0
NCT03652077;0
NCT03652935;0
NCT03653988;0
NCT03654547;0
NCT03655353;0
NCT03655600;0
NCT03656731;0
NCT03657628;0
NCT03658057;0
NCT03658265;0
NCT03661424;0
NCT03661892;0
NCT03662204;0
NCT03663153;0
NCT03664895;0
NCT03665077;0
NCT03665285;0
NCT03666819;0
NCT03667560;0
NCT03667716;0
NCT03669497;0
NCT03669705;0
NCT03671044;0
NCT03673306;0
NCT03674112;0
NCT03674242;0
NCT03674437;0
NCT03674515;0
NCT03674827;0
NCT03676127;0
NCT03681418;0
NCT03682744;0
NCT03683147;0
NCT03684096;0
NCT03684135;0
NCT03684863;0
NCT03685331;3
NCT03686098;0
NCT03686215;0
NCT03688035;0
NCT03688958;0
NCT03689192;0
NCT03691311;0
NCT03694756;0
NCT03696030;0
NCT03696056;0
NCT03697200;0
NCT03697551;0
NCT03697577;0
NCT03698383;0
NCT03698942;0
NCT03702309;0
NCT03702556;0
NCT03702712;0
NCT03702868;0
NCT03703492;0
NCT03706534;0
NCT03706573;0
NCT03707574;0
NCT03708055;0
NCT03708393;0
NCT03709082;0
NCT03709134;0
NCT03709186;0
NCT03709446;0
NCT03711110;0
NCT03711877;0
NCT03711916;0
NCT03712176;0
NCT03712813;0
NCT03713255;0
NCT03715959;0
NCT03716245;0
NCT03716583;0
NCT03718442;0
NCT03718455;0
NCT03719326;0
NCT03719495;0
NCT03719677;1
NCT03719833;0
NCT03721211;0
NCT03723863;0
NCT03723928;0
NCT03724253;0
NCT03725059;44
NCT03725436;0
NCT03726931;0
NCT03729115;0
NCT03729596;0
NCT03729661;0
NCT03730298;0
NCT03730818;0
NCT03731026;0
NCT03731845;0
NCT03732391;0
NCT03733106;0
NCT03733119;0
NCT03734029;1
NCT03734432;0
NCT03735550;0
NCT03735680;0
NCT03737266;0
NCT03737500;0
NCT03737695;0
NCT03738527;0
NCT03738605;0
NCT03739931;0
NCT03740256;0
NCT03740945;0
NCT03742245;0
NCT03742349;0
NCT03742986;0
NCT03743324;0
NCT03744715;1
NCT03746431;0
NCT03748030;0
NCT03749421;0
NCT03749850;0
NCT03750240;0
NCT03750396;0
NCT03753776;0
NCT03754816;0
NCT03755141;0
NCT03755739;0
NCT03758976;0
NCT03759548;9
NCT03760536;0
NCT03760588;0
NCT03760653;0
NCT03761706;0
NCT03761914;0
NCT03761940;0
NCT03762044;0
NCT03763604;0
NCT03763825;0
NCT03763851;0
NCT03764943;0
NCT03765996;0
NCT03766009;0
NCT03767335;11
NCT03768258;0
NCT03768479;0
NCT03769415;0
NCT03769428;0
NCT03770598;0
NCT03771183;0
NCT03771833;0
NCT03773133;0
NCT03774472;0
NCT03775525;0
NCT03775850;0
NCT03777397;0
NCT03777579;2
NCT03779022;0
NCT03779685;0
NCT03780491;0
NCT03782896;0
NCT03783481;0
NCT03783546;0
NCT03786094;0
NCT03786107;0
NCT03786198;0
NCT03787056;0
NCT03787303;0
NCT03788083;0
NCT03788187;0
NCT03788213;0
NCT03789097;0
NCT03790423;0
NCT03790813;0
NCT03791008;0
NCT03791138;0
NCT03791736;0
NCT03792529;0
NCT03794388;0
NCT03795012;0
NCT03795246;0
NCT03795493;1
NCT03796273;0
NCT03796559;0
NCT03797248;0
NCT03797326;0
NCT03797482;0
NCT03799523;0
NCT03799692;0
NCT03799757;0
NCT03800836;0
NCT03801369;0
NCT03801850;0
NCT03802604;0
NCT03803761;0
NCT03804944;0
NCT03805399;0
NCT03808116;0
NCT03808337;0
NCT03808662;0
NCT03809988;9
NCT03810625;0
NCT03811262;0
NCT03811418;0
NCT03812393;0
NCT03816904;0
NCT03817814;0
NCT03818087;0
NCT03818100;0
NCT03820063;0
NCT03820830;0
NCT03821454;0
NCT03822312;0
NCT03824132;0
NCT03824145;0
NCT03827317;0
NCT03829306;0
NCT03829423;0
NCT03829436;0
NCT03829501;0
NCT03831178;0
NCT03832920;0
NCT03833726;0
NCT03834532;0
NCT03836872;0
NCT03837054;0
NCT03837496;0
NCT03838419;0
NCT03838549;0
NCT03840200;0
NCT03844685;0
NCT03845907;0
NCT03846167;0
NCT03847168;0
NCT03847311;0
NCT03849469;0
NCT03849573;0
NCT03850873;0
NCT03852953;0
NCT03853707;0
NCT03855358;0
NCT03856372;0
NCT03857932;0
NCT03858712;0
NCT03858738;1
NCT03859492;0
NCT03860740;0
NCT03861403;0
NCT03861975;0
NCT03862131;0
NCT03863301;0
NCT03863457;0
NCT03863522;0
NCT03865654;0
NCT03865992;0
NCT03866655;0
NCT03868514;0
NCT03868865;0
NCT03870659;0
NCT03870802;0
NCT03870919;0
NCT03872141;0
NCT03872388;0
NCT03872908;0
NCT03873519;0
NCT03875313;0
NCT03877146;0
NCT03878017;0
NCT03878342;0
NCT03878524;0
NCT03878823;0
NCT03880097;0
NCT03880799;0
NCT03881085;0
NCT03881605;0
NCT03881878;0
NCT03884413;0
NCT03885648;0
NCT03886389;0
NCT03887130;3
NCT03887598;0
NCT03889171;0
NCT03890744;0
NCT03891953;0
NCT03892096;0
NCT03893955;0
NCT03896958;0
NCT03898453;0
NCT03898947;0
NCT03900637;6
NCT03902977;0
NCT03903224;0
NCT03904173;0
NCT03905343;0
NCT03906331;0
NCT03907098;0
NCT03908528;0
NCT03908853;0
NCT03913936;0
NCT03914911;0
NCT03915548;0
NCT03915678;0
NCT03916744;0
NCT03917381;0
NCT03917498;0
NCT03918317;0
NCT03919253;2
NCT03919682;0
NCT03921866;1
NCT03923504;0
NCT03924466;0
NCT03925233;0
NCT03927027;0
NCT03927768;0
NCT03928210;0
NCT03930797;0
NCT03931551;0
NCT03931655;0
NCT03933982;3
NCT03934827;0
NCT03934905;0
NCT03935802;4
NCT03936478;0
NCT03936933;0
NCT03939156;0
NCT03939481;0
NCT03939871;0
NCT03939897;0
NCT03940092;1
NCT03940248;0
NCT03940625;0
NCT03941223;0
NCT03941730;0
NCT03941756;0
NCT03942575;0
NCT03944434;2
NCT03944499;0
NCT03945604;1
NCT03946423;0
NCT03946579;0
NCT03946683;0
NCT03947242;4
NCT03947736;4
NCT03948477;0
NCT03949270;0
NCT03949634;8
NCT03949946;0
NCT03952325;0
NCT03953326;0
NCT03953833;0
NCT03954197;0
NCT03954431;0
NCT03955627;0
NCT03956654;0
NCT03956875;0
NCT03958136;0
NCT03958721;1
NCT03958812;0
NCT03959267;0
NCT03959618;0
NCT03959709;0
NCT03959891;3
NCT03960463;0
NCT03961698;0
NCT03961880;0
NCT03963427;0
NCT03964532;0
NCT03966898;31
NCT03969121;0
NCT03969524;1
NCT03970967;0
NCT03971019;0
NCT03971409;0
NCT03972020;0
NCT03973034;0
NCT03974204;0
NCT03975179;0
NCT03975621;0
NCT03975855;0
NCT03978663;0
NCT03978754;0
NCT03978780;0
NCT03979339;0
NCT03979729;0
NCT03980054;0
NCT03980093;0
NCT03980626;0
NCT03981263;0
NCT03981705;0
NCT03981718;0
NCT03981731;0
NCT03982004;0
NCT03982173;0
NCT03983096;0
NCT03983395;0
NCT03983538;0
NCT03983577;0
NCT03983954;0
NCT03984695;0
NCT03985267;0
NCT03987555;0
NCT03988036;0
NCT03988595;0
NCT03988777;0
NCT03989089;0
NCT03989258;0
NCT03990012;0
NCT03991260;0
NCT03992131;0
NCT03992521;0
NCT03992664;0
NCT03992859;0
NCT03993964;0
NCT03995082;0
NCT03996265;0
NCT03997188;0
NCT03997539;0
NCT03997968;0
NCT03998618;0
NCT03999177;0
NCT04000880;0
NCT04001621;3
NCT04001725;0
NCT04002570;1
NCT04002986;0
NCT04003558;0
NCT04004559;0
NCT04004910;0
NCT04007549;0
NCT04007861;0
NCT04009278;0
NCT04012229;0
NCT04013568;1
NCT04014309;0
NCT04016376;0
NCT04016818;0
NCT04016935;0
NCT04019678;0
NCT04019834;0
NCT04020523;0
NCT04020575;0
NCT04021069;0
NCT04022616;0
NCT04023110;2
NCT04024254;0
NCT04024267;0
NCT04024280;0
NCT04024800;0
NCT04025112;0
NCT04025216;0
NCT04027400;0
NCT04028479;0
NCT04029467;0
NCT04030104;0
NCT04030507;0
NCT04030728;1
NCT04030845;0
NCT04033965;0
NCT04034953;0
NCT04035408;0
NCT04035447;0
NCT04036994;1
NCT04038489;1
NCT04038606;0
NCT04038619;0
NCT04039230;0
NCT04039893;0
NCT04040569;0
NCT04040686;0
NCT04041128;1
NCT04042051;1
NCT04042298;0
NCT04042701;0
NCT04044872;0
NCT04045392;0
NCT04045522;0
NCT04046315;6
NCT04047459;0
NCT04049214;0
NCT04050228;0
NCT04053322;1
NCT04054986;0
NCT04055493;0
NCT04055805;0
NCT04056676;0
NCT04058418;0
NCT04059809;0
NCT04059835;0
NCT04060134;0
NCT04060290;0
NCT04060342;0
NCT04061863;3
NCT04067960;0
NCT04068090;0
NCT04069884;0
NCT04072393;0
NCT04072653;0
NCT04072952;0
NCT04073680;0
NCT04073823;0
NCT04074720;0
NCT04075097;0
NCT04075305;0
NCT04076033;0
NCT04077827;0
NCT04079270;0
NCT04080024;0
NCT04081389;0
NCT04081805;0
NCT04082117;0
NCT04084600;0
NCT04084730;0
NCT04085510;0
NCT04086394;0
NCT04088435;0
NCT04088708;0
NCT04088877;0
NCT04088955;0
NCT04090398;0
NCT04090567;0
NCT04091542;0
NCT04091958;0
NCT04092647;0
NCT04092816;0
NCT04093609;0
NCT04094896;0
NCT04095689;0
NCT04097366;0
NCT04097756;0
NCT04098640;0
NCT04098783;2
NCT04098926;0
NCT04099277;0
NCT04100694;0
NCT04101656;1
NCT04101851;0
NCT04102436;0
NCT04102722;0
NCT04103853;1
NCT04104633;2
NCT04105582;0
NCT04106609;0
NCT04107142;0
NCT04107636;0
NCT04108117;0
NCT04109066;0
NCT04109079;0
NCT04109274;1
NCT04109326;0
NCT04109391;0
NCT04111510;0
NCT04112966;0
NCT04113096;0
NCT04116021;0
NCT04116281;0
NCT04116320;0
NCT04150484;0
NCT04151368;0
NCT04152057;0
NCT04152499;0
NCT04152590;0
NCT04156841;0
NCT04158193;5
NCT04158258;0
NCT04158505;0
NCT04158843;0
NCT04159142;3
NCT04159818;1
NCT04160182;0
NCT04161833;0
NCT04163159;6
NCT04163692;0
NCT04164251;0
NCT04164615;0
NCT04165512;0
NCT04165993;0
NCT04166253;0
NCT04167605;0
NCT04168528;0
NCT04170335;0
NCT04170595;0
NCT04170634;0
NCT04170920;0
NCT04172220;0
NCT04172350;0
NCT04172597;0
NCT04172753;0
NCT04173897;0
NCT04174248;0
NCT04174599;0
NCT04175210;0
NCT04175639;0
NCT04175821;0
NCT04176809;0
NCT04177056;0
NCT04177108;1
NCT04178460;0
NCT04179318;0
NCT04180371;0
NCT04180579;0
NCT04185311;0
NCT04185649;2
NCT04188548;0
NCT04190381;0
NCT04190992;0
NCT04192331;18
NCT04192903;0
NCT04193644;0
NCT04193722;0
NCT04197687;0
NCT04197999;0
NCT04199520;0
NCT04202328;0
NCT04202640;0
NCT04202848;0
NCT04205786;0
NCT04207359;0
NCT04208074;0
NCT04208178;0
NCT04210128;0
NCT04212702;0
NCT04213365;0
NCT04214210;0
NCT04215003;0
NCT04215146;0
NCT04215744;0
NCT04215861;0
NCT04216576;0
NCT04217109;0
NCT04219267;0
NCT04222413;0
NCT04222426;0
NCT04223492;0
NCT04225572;0
NCT04225741;0
NCT04225858;0
NCT04226222;0
NCT04228432;0
NCT04230109;0
NCT04232319;0
NCT04233385;0
NCT04234113;0
NCT04234386;0
NCT04235556;0
NCT04235946;0
NCT04237090;0
NCT04238377;0
NCT04239716;0
NCT04240106;9
NCT04240548;0
NCT04241341;0
NCT04242277;4
NCT04243837;0
NCT04244552;0
NCT04245150;0
NCT04245176;0
NCT04245657;0
NCT04246671;0
NCT04247126;0
NCT04247763;0
NCT04248179;0
NCT04248257;0
NCT04249167;0
NCT04249440;0
NCT04252768;5
NCT04253366;0
NCT04254107;0
NCT04254263;0
NCT04255225;0
NCT04257396;0
NCT04257474;0
NCT04257643;0
NCT04257799;4
NCT04258085;0
NCT04258163;0
NCT04258280;0
NCT04258735;0
NCT04259905;0
NCT04260802;0
NCT04261153;0
NCT04261179;6
NCT04261244;0
NCT04261829;0
NCT04262180;0
NCT04262219;0
NCT04262518;0
NCT04264468;0
NCT04265274;0
NCT04265547;0
NCT04265872;0
NCT04265937;0
NCT04266249;0
NCT04267315;0
NCT04267575;0
NCT04267900;0
NCT04268693;0
NCT04269967;1
NCT04270032;0
NCT04270123;0
NCT04270136;0
NCT04270149;0
NCT04272372;0
NCT04273061;0
NCT04273464;0
NCT04273542;0
NCT04273555;0
NCT04274933;0
NCT04275661;0
NCT04276272;0
NCT04276337;0
NCT04276493;0
NCT04277195;0
NCT04278469;0
NCT04280536;0
NCT04281355;0
NCT04281641;0
NCT04282044;0
NCT04288141;0
NCT04289532;0
NCT04289935;0
NCT04291378;0
NCT04291950;0
NCT04292847;0
NCT04293276;0
NCT04293796;0
NCT04293874;0
NCT04294225;1
NCT04296370;0
NCT04296942;0
NCT04297007;0
NCT04297384;0
NCT04297657;0
NCT04298086;0
NCT04300283;0
NCT04300478;0
NCT04302415;0
NCT04303221;0
NCT04303715;0
NCT04303988;0
NCT04304404;0
NCT04304924;0
NCT04305834;0
NCT04306003;0
NCT04307407;0
NCT04309929;0
NCT04315012;0
NCT04315233;0
NCT04316156;0
NCT04316169;0
NCT04317690;0
NCT04319510;0
NCT04319757;0
NCT04320030;0
NCT04320979;0
NCT04321135;0
NCT04328194;0
NCT04329065;0
NCT04330339;0
NCT04331067;0
NCT04331535;0
NCT04332549;0
NCT04332588;0
NCT04332653;0
NCT04334096;0
NCT04334239;0
NCT04334330;1
NCT04334785;0
NCT04335006;5
NCT04336917;0
NCT04337736;0
NCT04339517;0
NCT04341129;0
NCT04342546;0
NCT04343079;0
NCT04343807;0
NCT04344496;0
NCT04345081;0
NCT04345913;1
NCT04348123;0
NCT04348643;0
NCT04348747;0
NCT04348916;0
NCT04349527;0
NCT04350229;0
NCT04350398;0
NCT04350411;0
NCT04350957;0
NCT04351230;0
NCT04354064;0
NCT04354675;0
NCT04355858;0
NCT04356235;0
NCT04359420;0
NCT04360330;0
NCT04360941;0
NCT04362826;0
NCT04363892;0
NCT04364672;0
NCT04365569;0
NCT04365803;0
NCT04366713;0
NCT04367467;1
NCT04368442;0
NCT04368702;0
NCT04371913;0
NCT04372459;0
NCT04372862;0
NCT04373031;0
NCT04374747;0
NCT04374825;0
NCT04378751;0
NCT04379414;0
NCT04379570;0
NCT04382352;0
NCT04383210;0
NCT04387630;0
NCT04389073;0
NCT04389216;0
NCT04389424;0
NCT04391296;0
NCT04391543;0
NCT04394325;0
NCT04395339;0
NCT04395508;4
NCT04395989;0
NCT04397029;0
NCT04397185;0
NCT04397419;0
NCT04398108;0
NCT04400695;0
NCT04401189;0
NCT04402606;0
NCT04403529;0
NCT04406779;0
NCT04408118;1
NCT04408560;0
NCT04410224;0
NCT04411966;0
NCT04413409;0
NCT04414033;0
NCT04414202;0
NCT04418089;0
NCT04418219;0
NCT04418856;0
NCT04419077;0
NCT04420598;0
NCT04424641;0
NCT04424758;0
NCT04425018;6
NCT04426136;0
NCT04426435;0
NCT04427215;0
NCT04427293;0
NCT04429269;0
NCT04430595;0
NCT04430842;0
NCT04431674;0
NCT04432454;0
NCT04432857;0
NCT04433494;10
NCT04434040;0
NCT04434404;0
NCT04435028;0
NCT04435964;0
NCT04436393;1
NCT04438564;0
NCT04440683;0
NCT04440943;0
NCT04440982;1
NCT04441099;0
NCT04442035;0
NCT04442126;0
NCT04443348;21
NCT04445844;0
NCT04446494;0
NCT04446624;0
NCT04448886;0
NCT04449809;0
NCT04450264;0
NCT04450706;0
NCT04450732;0
NCT04452370;0
NCT04454437;0
NCT04454528;0
NCT04456855;0
NCT04456920;0
NCT04457596;0
NCT04457700;1
NCT04458532;0
NCT04460430;0
NCT04461808;0
NCT04461990;0
NCT04464967;0
NCT04465097;9
NCT04467411;0
NCT04468061;1
NCT04468113;0
NCT04468867;1
NCT04469127;0
NCT04469205;0
NCT04469296;0
NCT04472845;0
NCT04473040;0
NCT04473378;0
NCT04474652;0
NCT04474834;0
NCT04474951;0
NCT04476485;0
NCT04476641;0
NCT04476654;0
NCT04478279;0
NCT04478669;0
NCT04478851;0
NCT04480203;0
NCT04480229;0
NCT04480437;0
NCT04480619;0
NCT04480814;0
NCT04481113;0
NCT04481230;0
NCT04481763;0
NCT04481802;0
NCT04481932;0
NCT04482244;0
NCT04483505;4
NCT04483804;0
NCT04487236;0
NCT04487561;0
NCT04487912;0
NCT04488614;0
NCT04491591;0
NCT04491942;0
NCT04493333;0
NCT04493892;0
NCT04494425;0
NCT04494958;0
NCT04495244;4
NCT04495309;0
NCT04497285;0
NCT04498481;2
NCT04498520;0
NCT04499118;0
NCT04499950;0
NCT04501419;0
NCT04501523;0
NCT04503265;0
NCT04504331;4
NCT04504747;0
NCT04504916;0
NCT04505826;0
NCT04506476;0
NCT04507568;0
NCT04507789;0
NCT04509284;0
NCT04509596;0
NCT04510129;0
NCT04510532;0
NCT04511832;0
NCT04511871;0
NCT04514484;0
NCT04515888;0
NCT04516330;0
NCT04517266;0
NCT04517305;0
NCT04517318;1
NCT04517370;0
NCT04517838;0
NCT04518085;0
NCT04520269;0
NCT04520386;0
NCT04521764;0
NCT04522648;0
NCT04523857;0
NCT04526561;0
NCT04526587;0
NCT04527510;0
NCT04529044;0
NCT04530890;0
NCT04531696;0
NCT04533373;0
NCT04534010;0
NCT04534309;0
NCT04535895;0
NCT04536584;0
NCT04537312;1
NCT04538742;0
NCT04539496;0
NCT04540224;0
NCT04540471;0
NCT04540692;15
NCT04541225;0
NCT04541290;0
NCT04541381;0
NCT04541433;0
NCT04542135;2
NCT04543175;0
NCT04543851;0
NCT04546009;5
NCT04547465;0
NCT04547907;11
NCT04549558;0
NCT04550494;0
NCT04551105;0
NCT04551495;0
NCT04553133;0
NCT04553770;0
NCT04554056;0
NCT04554927;0
NCT04555057;0
NCT04555902;0
NCT04556292;0
NCT04556773;0
NCT04559854;0
NCT04560439;0
NCT04561297;0
NCT04562233;0
NCT04562987;0
NCT04563013;0
NCT04565054;0
NCT04568161;0
NCT04568941;0
NCT04569747;0
NCT04569955;0
NCT04570722;0
NCT04573231;0
NCT04574063;0
NCT04574323;0
NCT04576247;0
NCT04576455;7
NCT04577963;0
NCT04578106;0
NCT04579029;0
NCT04580251;0
NCT04580485;0
NCT04580784;0
NCT04582565;0
NCT04582955;0
NCT04582968;7
NCT04584255;0
NCT04584775;0
NCT04585724;0
NCT04586517;0
NCT04586686;0
NCT04586751;0
NCT04588246;0
NCT04588298;0
NCT04588545;0
NCT04588935;0
NCT04590560;0
NCT04591431;0
NCT04595435;0
NCT04595565;0
NCT04596150;0
NCT04596683;0
NCT04597580;0
NCT04600869;0
NCT04601116;0
NCT04601272;0
NCT04602117;0
NCT04603820;0
NCT04604158;0
NCT04604561;0
NCT04605575;0
NCT04606446;0
NCT04606550;0
NCT04607473;0
NCT04608357;0
NCT04609215;0
NCT04610528;0
NCT04611308;0
NCT04612439;0
NCT04613674;0
NCT04616248;0
NCT04616729;0
NCT04618120;0
NCT04619030;0
NCT04619485;0
NCT04621721;0
NCT04621942;0
NCT04622319;5
NCT04622696;0
NCT04623554;0
NCT04624711;0
NCT04625023;0
NCT04625517;0
NCT04625621;3
NCT04626440;0
NCT04626895;0
NCT04628806;0
NCT04629846;1
NCT04630327;0
NCT04631835;0
NCT04636710;0
NCT04638712;0
NCT04638725;0
NCT04638751;0
NCT04639245;0
NCT04639271;0
NCT04639609;0
NCT04639934;0
NCT04640454;0
NCT04640480;0
NCT04641377;0
NCT04642508;0
NCT04644068;0
NCT04644406;0
NCT04645849;0
NCT04646564;0
NCT04646759;33
NCT04647487;0
NCT04647916;0
NCT04648904;0
NCT04650451;0
NCT04651452;0
NCT04653740;0
NCT04655183;0
NCT04656353;0
NCT04656457;0
NCT04657679;0
NCT04659499;18
NCT04659551;1
NCT04659564;0
NCT04659603;0
NCT04659980;0
NCT04660188;0
NCT04660435;0
NCT04660929;0
NCT04661436;0
NCT04661982;0
NCT04665882;0
NCT04665986;2
NCT04666805;3
NCT04667481;0
NCT04669119;0
NCT04669587;0
NCT04670445;0
NCT04671329;0
NCT04671511;0
NCT04672460;0
NCT04673448;0
NCT04674306;0
NCT04674722;0
NCT04676516;0
NCT04677816;0
NCT04678414;0
NCT04679207;0
NCT04679454;0
NCT04680442;0
NCT04681287;0
NCT04681768;0
NCT04681911;9
NCT04682431;0
NCT04683120;0
NCT04683445;0
NCT04683757;0
NCT02113553;0
NCT02115282;0
NCT02115594;18
NCT02115607;0
NCT02115984;0
NCT02117011;1
NCT02118636;0
NCT02119481;0
NCT02120417;6
NCT02120469;0
NCT02121873;2
NCT02122107;0
NCT02122796;0
NCT02124148;0
NCT02125006;0
NCT02125019;0
NCT02125630;0
NCT02126449;0
NCT02129049;0
NCT02129205;0
NCT02129686;0
NCT02132390;0
NCT02133677;0
NCT02135159;0
NCT02136927;0
NCT02137252;0
NCT02141373;0
NCT02142907;0
NCT02142959;0
NCT02144194;1
NCT02144961;0
NCT02148575;0
NCT02150525;0
NCT02152462;0
NCT02152943;0
NCT02153905;0
NCT02154529;0
NCT02156258;0
NCT02157051;0
NCT02158507;0
NCT02159157;0
NCT02161679;0
NCT02161900;0
NCT02162329;0
NCT02165605;0
NCT02165696;0
NCT02166281;0
NCT02166658;0
NCT02166983;0
NCT02167854;2
NCT02167932;0
NCT02168179;0
NCT02168452;0
NCT02173262;0
NCT02175446;0
NCT02176083;0
NCT02178722;0
NCT02179515;0
NCT02181166;0
NCT02185352;0
NCT02185859;0
NCT02186470;0
NCT02187289;0
NCT02187744;0
NCT02187991;0
NCT02188693;0
NCT02190227;0
NCT02190539;0
NCT02195076;0
NCT02198690;0
NCT02199366;0
NCT02200705;0
NCT02202252;0
NCT02202746;0
NCT02203513;9
NCT02203552;0
NCT02203565;0
NCT02204098;0
NCT02204462;0
NCT02205736;0
NCT02206334;0
NCT02207179;0
NCT02208375;0
NCT02210364;0
NCT02210546;0
NCT02213991;0
NCT02216136;0
NCT02216162;0
NCT02216786;7
NCT02217033;0
NCT02217891;0
NCT02221999;0
NCT02222259;0
NCT02222337;0
NCT02223052;0
NCT02224807;0
NCT02225470;0
NCT02226276;0
NCT02230319;0
NCT02231112;0
NCT02234466;0
NCT02234479;0
NCT02235051;0
NCT02236000;0
NCT02236572;0
NCT02236806;0
NCT02237469;0
NCT02239601;0
NCT02240472;0
NCT02240836;0
NCT02244593;0
NCT02248090;0
NCT02248571;0
NCT02249208;0
NCT02250118;0
NCT02250352;0
NCT02251353;0
NCT02252991;1
NCT02255240;0
NCT02256670;0
NCT02257775;0
NCT02259114;0
NCT02260661;5
NCT02261389;0
NCT02263651;0
NCT02263846;0
NCT02266173;1
NCT02266420;0
NCT02266602;0
NCT02268643;0
NCT02269033;0
NCT02269670;0
NCT02269696;0
NCT02269813;0
NCT02270580;0
NCT02272335;0
NCT02272400;0
NCT02273206;0
NCT02273752;0
NCT02274623;0
NCT02275754;0
NCT02275871;4
NCT02276300;0
NCT02276885;0
NCT02279303;0
NCT02280252;20
NCT02284919;0
NCT02286583;0
NCT02286843;0
NCT02287675;0
NCT02290782;0
NCT02290834;0
NCT02292407;0
NCT02293954;0
NCT02294565;0
NCT02295033;0
NCT02295059;0
NCT02296177;0
NCT02296801;30
NCT02297672;0
NCT02299999;0
NCT02300675;0
NCT02304614;0
NCT02304640;0
NCT02305641;0
NCT02306265;0
NCT02307240;0
NCT02308020;0
NCT02308085;0
NCT02310464;0
NCT02310698;0
NCT02310711;0
NCT02311543;0
NCT02311959;0
NCT02312622;0
NCT02312700;0
NCT02312934;0
NCT02313051;5
NCT02313116;0
NCT02314156;0
NCT02314806;0
NCT02315196;0
NCT02315365;13
NCT02316457;0
NCT02316509;0
NCT02317783;0
NCT02318901;0
NCT02321358;0
NCT02321527;0
NCT02322814;6
NCT02324101;0
NCT02324530;0
NCT02324894;0
NCT02326974;0
NCT02328313;0
NCT02331212;0
NCT02331251;0
NCT02332928;0
NCT02333890;0
NCT02335671;0
NCT02336529;0
NCT02336737;0
NCT02336750;0
NCT02336984;0
NCT02337582;0
NCT02338115;0
NCT02338167;0
NCT02338531;0
NCT02339779;0
NCT02340858;0
NCT02341235;0
NCT02344472;1
NCT02345772;0
NCT02348320;0
NCT02348684;0
NCT02349217;0
NCT02349581;0
NCT02349724;0
NCT02352025;0
NCT02358200;0
NCT02360059;0
NCT02362230;0
NCT02362776;0
NCT02364557;0
NCT02364726;0
NCT02364960;0
NCT02365662;0
NCT02365714;6
NCT02365831;6
NCT02366130;0
NCT02366793;0
NCT02368691;0
NCT02370264;0
NCT02370277;1
NCT02370797;0
NCT02371174;0
NCT02375958;0
NCT02376985;0
NCT02379988;0
NCT02380209;0
NCT02383576;0
NCT02384746;15
NCT02387099;0
NCT02389764;0
NCT02389842;0
NCT02391480;0
NCT02391727;0
NCT02393248;0
NCT02393287;6
NCT02393794;0
NCT02393833;0
NCT02395614;0
NCT02398773;0
NCT02400476;0
NCT02400658;0
NCT02401685;0
NCT02402764;0
NCT02403271;0
NCT02403973;0
NCT02404441;0
NCT02406599;0
NCT02407613;0
NCT02408133;0
NCT02408770;0
NCT02409316;0
NCT02411344;0
NCT02411617;0
NCT02414269;0
NCT02415387;0
NCT02415725;0
NCT02416336;0
NCT02418481;0
NCT02418689;0
NCT02419807;0
NCT02421978;0
NCT02422498;0
NCT02422641;0
NCT02423902;0
NCT02424292;0
NCT02424682;0
NCT02426489;4
NCT02427581;0
NCT02429544;0
NCT02430103;0
NCT02431676;0
NCT02432950;0
NCT02433067;0
NCT02434367;0
NCT02438358;0
NCT02438449;6
NCT02441933;0
NCT02441946;4
NCT02443467;1
NCT02444390;0
NCT02445391;0
NCT02447211;0
NCT02448420;0
NCT02448576;1
NCT02448771;0
NCT02449954;0
NCT02451735;0
NCT02453620;0
NCT02453737;0
NCT02454777;0
NCT02455154;1
NCT02455453;0
NCT02455791;0
NCT02456649;0
NCT02457039;0
NCT02457117;0
NCT02457650;0
NCT02457910;0
NCT02461056;0
NCT02462200;0
NCT02462226;0
NCT02463032;0
NCT02463383;0
NCT02464774;0
NCT02464982;0
NCT02465892;0
NCT02466737;0
NCT02468050;0
NCT02468739;0
NCT02470819;0
NCT02471742;0
NCT02473003;0
NCT02473042;0
NCT02473120;0
NCT02474186;0
NCT02476539;0
NCT02479100;0
NCT02479217;1
NCT02479607;0
NCT02479997;0
NCT02480218;1
NCT02480933;0
NCT02481050;4
NCT02482389;0
NCT02482506;0
NCT02483767;0
NCT02483923;0
NCT02484131;0
NCT02485678;0
NCT02487524;0
NCT02488187;0
NCT02491697;0
